     0     1     2     3     4     5     6
     0     2     8    11    17    19    20
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     1     9    11    17    19    20
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     8     9    11    17    19    20
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     2     4    15    17    19    20
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     4     9    15    17    19    20
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     2    11    15    17    19    20
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     9    11    15    17    19    20
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     1     4    16    17    19    20
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     4     8    16    17    19    20
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     1    11    16    17    19    20
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     8    11    16    17    19    20
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     4    15    16    17    19    20
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0    11    15    16    17    19    20
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     1     2     3    18    19    20
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     2     3     8    18    19    20
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     1     3     9    18    19    20
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     3     8     9    18    19    20
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     1     2    10    18    19    20
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     2     8    10    18    19    20
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     1     9    10    18    19    20
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     8     9    10    18    19    20
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     2     3    15    18    19    20
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     3     9    15    18    19    20
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     2    10    15    18    19    20
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     9    10    15    18    19    20
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     1     3    16    18    19    20
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     3     8    16    18    19    20
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     1    10    16    18    19    20
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     8    10    16    18    19    20
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     3    15    16    18    19    20
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0    10    15    16    18    19    20
